# Apex Modular Construction robots.txt
# This file tells search engine crawlers which pages they can and cannot access

User-agent: *
Allow: /

# Disallow admin and account areas
Disallow: /admin/
Disallow: /account/
Disallow: /agent/
Disallow: /seller/
Disallow: /cart/
Disallow: /auth/

# Allow specific public paths
Allow: /products
Allow: /about
Allow: /contact
Allow: /services
Allow: /blog

# Sitemap
Sitemap: https://apexmodularconstruction.com/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
